year,date,stage,is_knockout,home_team,away_team,home_goals,away_goals,outcome,home_win_rate,home_goals_scored_avg,home_goals_conceded_avg,home_matches_played,away_win_rate,away_goals_scored_avg,away_goals_conceded_avg,away_matches_played,h2h_home_win_rate,h2h_matches,goal_diff_avg,win_rate_diff
2014,2014-06-30 17:00:00,Round of 16,1,Germany,Algeria,2.0,1.0,home_win,0.7,2.65,1.05,20,0.55,1.6,1.05,20,0.3333333333333333,3,1.0499999999999998,0.1499999999999999
2014,2014-07-01 13:00:00,Round of 16,1,Argentina,Switzerland,1.0,0.0,home_win,0.7,2.0,0.75,20,0.6,1.55,0.9,20,0.7142857142857143,7,0.6,0.09999999999999998
2014,2014-07-01 17:00:00,Round of 16,1,Belgium,USA,2.0,1.0,home_win,0.7,1.75,0.9,20,0.65,1.85,1.1,20,0.8571428571428571,7,0.09999999999999998,0.04999999999999993
2014,2014-07-04 13:00:00,Quarter-finals,1,France,Germany,0.0,1.0,away_win,0.55,2.2,0.7,20,0.7,2.6,1.0,20,0.5,10,-0.09999999999999987,-0.1499999999999999
2014,2014-07-04 17:00:00,Quarter-finals,1,Brazil,Colombia,2.0,1.0,home_win,0.85,2.7,0.5,20,0.55,1.75,0.75,20,0.5,10,1.2000000000000002,0.29999999999999993
2014,2014-07-05 13:00:00,Quarter-finals,1,Argentina,Belgium,1.0,0.0,home_win,0.7,1.95,0.7,20,0.7,1.7,0.85,20,0.8,5,0.4,0.0
2014,2014-07-05 17:00:00,Quarter-finals,1,Netherlands,Costa Rica,0.0,0.0,draw,0.65,2.25,0.65,20,0.4,1.15,0.9,20,0.0,1,1.35,0.25
2014,2014-07-08 17:00:00,Semi-finals,1,Brazil,Germany,1.0,7.0,away_win,0.8,2.6,0.85,20,0.7,2.8,1.05,20,0.5,10,2.220446049250313e-16,0.10000000000000009
2014,2014-07-09 17:00:00,Semi-finals,1,Netherlands,Argentina,0.0,0.0,draw,0.6,2.1,0.65,20,0.65,1.8,0.6,20,0.4444444444444444,9,0.25,-0.050000000000000044
2014,2014-07-12 17:00:00,Play-off for third place,1,Brazil,Netherlands,0.0,3.0,away_win,0.75,2.5,1.0,20,0.6,2.05,0.65,20,0.3,10,0.10000000000000009,0.15000000000000002
2014,2014-07-13 16:00:00,Final,1,Germany,Argentina,1.0,0.0,home_win,0.7,2.65,1.0,20,0.6,1.65,0.65,20,0.3,10,0.65,0.09999999999999998
